
	#func global PlayMetaFile "PlayMetaFile" sptr,sptr
	#func global PlayMetaFileRecord "PlayMetaFileRecord" sptr,sptr,sptr,sptr
	#func global PlgBlt "PlgBlt" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global PolyBezier "PolyBezier" sptr,sptr,sptr
	#func global PolyBezierTo "PolyBezierTo" sptr,sptr,sptr
	#func global PolyDraw "PolyDraw" sptr,sptr,sptr,sptr
	#func global PolyPolygon "PolyPolygon" sptr,sptr,sptr,sptr
	#func global PolyPolyline "PolyPolyline" sptr,sptr,sptr,sptr
	#define global PolyTextOut PolyTextOutA
	#func global PolyTextOutA "PolyTextOutA" sptr,sptr,sptr
	#func global PolyTextOutW "PolyTextOutW" wptr,wptr,wptr
	#func global Polygon "Polygon" sptr,sptr,sptr
	#func global Polyline "Polyline" sptr,sptr,sptr
	#func global PolylineTo "PolylineTo" sptr,sptr,sptr
	#func global PtInRegion "PtInRegion" sptr,sptr,sptr
	#func global PtVisible "PtVisible" sptr,sptr,sptr
	#func global RealizePalette "RealizePalette" sptr
	#func global RectInRegion "RectInRegion" sptr,sptr
	#func global RectVisible "RectVisible" sptr,sptr
	#func global Rectangle "Rectangle" sptr,sptr,sptr,sptr,sptr
	#func global RemoveFontMemResourceEx "RemoveFontMemResourceEx" sptr
	#define global RemoveFontResource RemoveFontResourceA
	#func global RemoveFontResourceA "RemoveFontResourceA" sptr
	#define global RemoveFontResourceEx RemoveFontResourceExA
	#func global RemoveFontResourceExA "RemoveFontResourceExA" sptr,sptr,sptr
	#func global RemoveFontResourceExW "RemoveFontResourceExW" wptr,wptr,wptr
	#func global RemoveFontResourceW "RemoveFontResourceW" wptr
	#define global ResetDC ResetDCA
	#func global ResetDCA "ResetDCA" sptr,sptr
	#func global ResetDCW "ResetDCW" wptr,wptr
	#func global ResizePalette "ResizePalette" sptr,sptr
	#func global RestoreDC "RestoreDC" sptr,sptr
	#func global RoundRect "RoundRect" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global SaveDC "SaveDC" sptr
	#func global ScaleViewportExtEx "ScaleViewportExtEx" sptr,sptr,sptr,sptr,sptr,sptr
	#func global ScaleWindowExtEx "ScaleWindowExtEx" sptr,sptr,sptr,sptr,sptr,sptr
	#func global SelectBrushLocal "SelectBrushLocal" sptr,sptr
	#func global SelectClipPath "SelectClipPath" sptr,sptr
	#func global SelectClipRgn "SelectClipRgn" sptr,sptr
	#func global SelectFontLocal "SelectFontLocal" sptr,sptr
	#func global SelectObject "SelectObject" sptr,sptr
	#func global SelectPalette "SelectPalette" sptr,sptr,sptr
	#func global SetAbortProc "SetAbortProc" sptr,sptr
	#func global SetArcDirection "SetArcDirection" sptr,sptr
	#func global SetBitmapBits "SetBitmapBits" sptr,sptr,sptr
	#func global SetBitmapDimensionEx "SetBitmapDimensionEx" sptr,sptr,sptr,sptr
	#func global SetBkColor "SetBkColor" sptr,sptr
	#func global SetBkMode "SetBkMode" sptr,sptr
	#func global SetBoundsRect "SetBoundsRect" sptr,sptr,sptr
	#func global SetBrushOrgEx "SetBrushOrgEx" sptr,sptr,sptr,sptr
	#func global SetColorAdjustment "SetColorAdjustment" sptr,sptr
	#func global SetColorSpace "SetColorSpace" sptr,sptr
	#func global SetDCBrushColor "SetDCBrushColor" sptr,sptr
	#func global SetDCPenColor "SetDCPenColor" sptr,sptr
	#func global SetDIBColorTable "SetDIBColorTable" sptr,sptr,sptr,sptr
	#func global SetDIBits "SetDIBits" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global SetDIBitsToDevice "SetDIBitsToDevice" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global SetDeviceGammaRamp "SetDeviceGammaRamp" sptr,sptr
	#func global SetEnhMetaFileBits "SetEnhMetaFileBits" sptr,sptr
	#func global SetFontEnumeration "SetFontEnumeration" sptr
	#func global SetGraphicsMode "SetGraphicsMode" sptr,sptr
	#func global SetICMMode "SetICMMode" sptr,sptr
	#define global SetICMProfile SetICMProfileA
	#func global SetICMProfileA "SetICMProfileA" sptr,sptr
	#func global SetICMProfileW "SetICMProfileW" wptr,wptr
	#func global SetLayout "SetLayout" sptr,sptr
	#func global SetMagicColors "SetMagicColors" sptr,sptr,sptr
	#func global SetMapMode "SetMapMode" sptr,sptr
	#func global SetMapperFlags "SetMapperFlags" sptr,sptr
	#func global SetMetaFileBitsEx "SetMetaFileBitsEx" sptr,sptr
	#func global SetMetaRgn "SetMetaRgn" sptr
	#func global SetMiterLimit "SetMiterLimit" sptr,sptr,sptr
	#func global SetPaletteEntries "SetPaletteEntries" sptr,sptr,sptr,sptr
	#func global SetPixel "SetPixel" sptr,sptr,sptr,sptr
	#func global SetPixelFormat "SetPixelFormat" sptr,sptr,sptr
	#func global SetPixelV "SetPixelV" sptr,sptr,sptr,sptr
	#func global SetPolyFillMode "SetPolyFillMode" sptr,sptr
	#func global SetROP2 "SetROP2" sptr,sptr
	#func global SetRectRgn "SetRectRgn" sptr,sptr,sptr,sptr,sptr
	#func global SetRelAbs "SetRelAbs" sptr,sptr
	#func global SetStretchBltMode "SetStretchBltMode" sptr,sptr
	#func global SetSystemPaletteUse "SetSystemPaletteUse" sptr,sptr
	#func global SetTextAlign "SetTextAlign" sptr,sptr
	#func global SetTextCharacterExtra "SetTextCharacterExtra" sptr,sptr
	#func global SetTextColor "SetTextColor" sptr,sptr
	#func global SetTextJustification "SetTextJustification" sptr,sptr,sptr
	#func global SetViewportExtEx "SetViewportExtEx" sptr,sptr,sptr,sptr
	#func global SetViewportOrgEx "SetViewportOrgEx" sptr,sptr,sptr,sptr
	#func global SetWinMetaFileBits "SetWinMetaFileBits" sptr,sptr,sptr,sptr
	#func global SetWindowExtEx "SetWindowExtEx" sptr,sptr,sptr,sptr
	#func global SetWindowOrgEx "SetWindowOrgEx" sptr,sptr,sptr,sptr
	#func global SetWorldTransform "SetWorldTransform" sptr,sptr
	#define global StartDoc StartDocA
	#func global StartDocA "StartDocA" sptr,sptr
	#func global StartDocW "StartDocW" wptr,wptr
	#func global StartFormPage "StartFormPage" sptr
	#func global StartPage "StartPage" sptr
	#func global StretchBlt "StretchBlt" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global StretchDIBits "StretchDIBits" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global StrokeAndFillPath "StrokeAndFillPath" sptr
	#func global StrokePath "StrokePath" sptr
	#func global SwapBuffers "SwapBuffers" sptr
	#define global TextOut TextOutA
	#func global TextOutA "TextOutA" sptr,sptr,sptr,sptr,sptr
	#func global TextOutW "TextOutW" wptr,wptr,wptr,wptr,wptr
	#func global TranslateCharsetInfo "TranslateCharsetInfo" sptr,sptr,sptr
	#func global UnrealizeObject "UnrealizeObject" sptr
	#func global UpdateColors "UpdateColors" sptr
	#define global UpdateICMRegKey UpdateICMRegKeyA
	#func global UpdateICMRegKeyA "UpdateICMRegKeyA" sptr,sptr,sptr,sptr
	#func global UpdateICMRegKeyW "UpdateICMRegKeyW" wptr,wptr,wptr,wptr
	#func global WidenPath "WidenPath" sptr
	#func global gdiPlaySpoolStream "gdiPlaySpoolStream" sptr,sptr,sptr,sptr,sptr,sptr
#endif
#endif

;	hgimg.dll header
;	(for HSP3.0 or later)
;

#uselib "hgimg.dll"
#func _hgini hgini 2
#func hgsrc hgsrc 2
#func hgdst hgdst 2
#func hgdraw hgdraw 0
#func hgsync hgsync 2
#func hgbye hgbye $100
#func getsync getsync 1
#func sync sync 0
#func getdebug getdebug 1
#func hgsetreq hgsetreq 0
#func hggetreq hggetreq 1

#func setborder setborder 0
#func clscolor clscolor 0
#func clstex clstex 0
#func setfont setfont 0
#func fprt fprt 6

#func objset1 objset1 0
#func objadd1 objadd1 0
#func objmov1 objmov1 0
#func objsetf1 objsetf1 int,float,int,int
#func objaddf1 objaddf1 int,float,int,int
#func objmovf1 objmovf1 int,int,float,int
#func objcheck objcheck 1
#func objmovmode objmovmode 0
#func objmovopt objmovopt 0

#func objset2 objset2 0
#func objadd2 objadd2 0
#func objmov2 objmov2 0
#func objsetf2 objsetf2 int,float,float,int
#func objaddf2 objaddf2 int,float,float,int
#func objmovf2 objmovf2 int,int,float,float

#func objset3 objset3 0
#func objadd3 objadd3 0
#func objmov3 objmov3 0
#func objsetf3 objsetf3 float,float,float,int
#func objaddf3 objaddf3 float,float,float,int
#func objmovf3 objmovf3 int,float,float,float

#func selmoc selmoc 0
#func selpos selpos 0
#func selang selang 0
#func selscale selscale 0
#func seldir seldir 0

#func objgetfv objgetfv 1
#func objgetv objgetv 1
#func objsetfv objsetfv 1
#func objsetv objsetv 1
#func objaddfv objaddfv 1
#func objmovfv objmovfv 1
#func objgetstr objgetstr 1
#func objact objact 0

#func fvset fvset var,float,float,float
#func fvseti fvseti 1
#func fvadd fvadd var,float,float,float
#func fvsub fvsub var,float,float,float
#func fvmul fvmul var,float,float,float
#func fvdiv fvdiv var,float,float,float
#func fvdir fvdir var,float,float,float
#func fvget fvget var,float,float,float
#func fvmin fvmin var,float,float,float
#func fvmax fvmax var,float,float,float
#func fvouter fvouter var,float,float,float
#func fvinner fvinner var,float,float,float
#func fvunit fvunit var,float,float,float
#func fvface fvface var,float,float,float
#func fv2str fv2str $11
#func f2str f2str $11
#func str2f str2f 5
#func str2fv str2fv 5
#func f2i f2i 1
#func fsin fsin var,float,int,int
#func fcos fcos var,float,int,int
#func fsqr fsqr var,float,int,int
#func fadd fadd var,float,int,int
#func fsub fsub var,float,int,int
#func fmul fmul var,float,int,int
#func fdiv fdiv var,float,int,int
#func fcmp fcmp var,float,float,int
#func froti froti 1

#func setuv setuv 0
#func setsizef setsizef float,float,int,int
#func setbg setbg 0
#func getbg getbg $83
#func setmap setmap 0
#func addbox addbox 1
#func addplate addplate 1
#func addspr addspr 1
#func addbg addbg 1
#func regobj regobj 1
#func delobj delobj 0
#func setobjm setobjm 0
#func uvanim uvanim 0
#func setmode setmode 0
#func settimer settimer 0
#func setobjmode setobjmode 0
#func setcoli setcoli 0
#func getcoli getcoli var,int,float,int
#func findobj findobj 0
#func nextobj nextobj 1

#func evmodel evmodel 0
#func setmtex setmtex 0
#func getmtex getmtex 1

#func cammode cammode 0
#func selcam selcam 0
#func selcpos selcpos 0
#func selcang selcang 0
#func selcint selcint 0

#func copybuf copybuf 2

#func mxsend mxsend 1
#func mxconv mxconv 1
#func mxaconv mxaconv 1
#func mxgetpoly mxgetpoly 1
#func mxgetname mxgetname 1
#func settex settex 2
#func gettex gettex 1

#func addmesh addmesh 1

;
;	new function on 2.6
;
#func modelmovef modelmovef int,float,float,float
#func modelshade modelshade 0
#func dxfconv dxfconv 1
#func dxfgetpoly dxfgetpoly 1
#func objscanf2 objscanf2 var,float,float,int
#func objscan2 objscan2 1
#func mxsave mxsave 6
#func setmchild setmchild 0
#func setmsibling setmsibling 0
#func getmchild getmchild 1
#func getmsibling getmsibling 1
#func setmfv setmfv 1
#func getmfv getmfv 1
#func getmodel getmodel 1
#func putmodel putmodel 1
#func dupnode dupnode $83
#func gettree gettree 1
#func hgreset hgreset 2
#func mxtex mxtex 1
#func setmuv setmuv 1
#func getmuv getmuv 1
#func nodemax nodemax 1
#func getmpoly getmpoly 1
#func setmpoly setmpoly 1

#func objset1r objset1r 0
#func objmov1r objmov1r 0
#func objset2r objset2r 0
#func objmov2r objmov2r 0
#func objset3r objset3r 0
#func objmov3r objmov3r 0

#func sellight sellight 0
#func sellpos sellpos 0
#func sellang sellang 0
#func sellcolor sellcolor 0
#func selefx selefx 0
#func falpha falpha 0
#func setcolor setcolor 0
#func clsblur clsblur 0

;
;	new function on 2.61
;
#func modelscalef modelscalef int,float,float,float

;
;	camera mode
;
#define CAM_MODE_NORMAL 0
#define CAM_MODE_LOOKAT 1

;
;	object mode
;
#define OBJ_HIDE 1
#define OBJ_TREE 2
#define OBJ_XFRONT 4
#define OBJ_UVANIM 8
#define OBJ_UVANIM_1SHOT 16
#define OBJ_MOVE 32
#define OBJ_FLIP 64
#define OBJ_BORDER 0x80
#define OBJ_2D 0x100
#define OBJ_TIMER 0x200
#define OBJ_WIPEBOM 0x400
#define OBJ_NOSORT 0x800
#define OBJ_GRAVITY 0x1000
#define OBJ_SKY 0x2000
#define OBJ_GROUND 0x4000

#define OBJMOV_STATIC 1
#define OBJMOV_LINEAR 2
#define OBJMOV_SPLINE 16

#define OBJMOV_OPT_AUTOKEY 0x400
#define OBJMOV_OPT_PARENT 0x2000
#define OBJMOV_OPT_REVERSE 0x4000
#define OBJMOV_OPT_ETERNAL 0x8000

;
;	model create mode
;
#define MODEL_TEXRGB0 1
#define MODEL_SHADE 2

;
;	model shade mode
;
#define SHADE_NONE 0
#define SHADE_FLAT 1
#define SHADE_GOURAUD 2

;
;	node mode
;
#define NODE_ATTR_COLKEY 0x8000

;
;	system request
;
#define SYSREQ_NONE 0
#define SYSREQ_MAXMODEL 1
#define SYSREQ_MAXOBJ 2
#define SYSREQ_MAXTEX 3
#define SYSREQ_MAXMOC 4
#define SYSREQ_DXMODE 5
#define SYSREQ_DXHWND 6
#define SYSREQ_DXWIDTH 7
#define SYSREQ_DXHEIGHT 8
#define SYSREQ_COLORKEY 9
#define SYSREQ_PKTSIZE 12


#module "HGIMG"

#deffunc hgini int,int

	;	initalize
	;
	mref p1,0
	mref p2,1
	mref bm,67
	hgmode = bm.3
	_hgini@ hgmode,p1,p2
	return


#deffunc texload str fn

	;	texture reg
	;
	buffer 3,100,100,hgmode
	picload fn
	settex@ ginfo(12),ginfo(13)
	if stat : dialog "Texture Error("+stat+")" : return
	return


#deffunc texloadbg str fn

	;	texture reg
	;
	buffer 3,100,100,hgmode
	picload fn
	clstex@
	settex@ ginfo(12),ginfo(13),1
	if stat : dialog "Texture Error("+stat+")" : return
	return


#deffunc mxload str fn,int

	;	model load
	;
	mref p2,1
	mref _mdid,64
	fname = fn+".mx"
	exist fname
	if strsize<0 : dialog "file error ["+fname+"]" : end
	sdim buf,strsize
	s1=""
	bload fname,buf
	mxsend@ buf,p2
	buffer 3,100,100,hgmode
	repeat
		mxgetname@ s1,cnt : if s1="" : break
		exist s1+".bmp"
		if strsize<0 : dialog "No file ["+s1+"]" : end
		texload s1+".bmp"
	loop
	mxconv@ mdid@		; コンバート開始
	mxgetpoly@ polys@	; ポリゴン数を得る
	sdim buf,64
	_mdid = mdid@
	return


#deffunc maload str fn
	;	model animation load
	;
	fname = fn+".ma"
	exist fname
	if strsize<0 : dialog "file error ["+fname+"]" : end
	sdim buf,strsize
	bload fname,buf
	mxaconv@ buf
	sdim buf,64
	return


#deffunc dxfload str fn

	;	DXF model load
	;
	mref _mdid,64
	fname = fn+".dxf"
	exist fname
	if strsize<0 : dialog "file error ["+fname+"]" : end
	sdim buf,strsize
	s1=""
	bload fname,buf
	dxfconv@ buf
	mdid@ = stat
	dxfgetpoly@ polys@	; ポリゴン数を得る
	_mdid = mdid@
	return



#global

;
; HGIMG3.21 define and macros
;
#ifndef __hgimg3__
#define __hgimg3__
#runtime "hsp3hg"

#const global FLAG_NONE 0
#const global FLAG_ENTRY 1
#const global FLAG_VISIBLE 2
#const global FLAG_MOVING 4

#const global OBJ_HIDE 1
#const global OBJ_TREE 2
#const global OBJ_XFRONT 4
#const global OBJ_MOVE 32
#const global OBJ_FLIP 64
#const global OBJ_BORDER 0x80
#const global OBJ_2D 0x100
#const global OBJ_SORT 0x400
#const global OBJ_STATIC 0x800
#const global OBJ_GRAVITY 0x1000
#const global OBJ_LATE 0x4000
#const global OBJ_FIRST 0x8000

#const global OBJ_STAND 0x10000
#const global OBJ_GROUND 0x20000
#const global OBJ_LAND 0x40000
#const global OBJ_LOOKAT 0x80000

#const global OBJ_BOUND 0x100000
#const global OBJ_ALIEN 0x200000
#const global OBJ_WALKCLIP 0x400000
#const global OBJ_EMITTER 0x800000

#const global SHADE_LINES	0x80
#const global SHADE_NOLIGHT	0x100
#const global SHADE_TOON	0x200

#enum global PRMSET_MODE = 0
#enum global PRMSET_FLAG
#enum global PRMSET_SHADE
#enum global PRMSET_TIMER
#enum global PRMSET_MYGROUP
#enum global PRMSET_COLGROUP

#const global HGOBJ_CAMERA 0
#const global HGOBJ_LIGHT 1

#const global CAM_MODE_NORMAL 0
#const global CAM_MODE_LOOKAT 1
#const global CAM_MODE_LOOKOBJ 2
#const global CAM_MODE_AUTOMOVE 3

#const global HGMODEL_ROTORDER_ZYX 0
#const global HGMODEL_ROTORDER_XYZ 1
#const global HGMODEL_ROTORDER_YXZ 2

#const global EPRIM_CIRCLE 0
#const global EPRIM_CIRCLE2 1
#const global EPRIM_SQUARE 2
#const global EPRIM_FAN 3
#const global EPRIM_LINE 4

#const global MOVEMODE_LINEAR 0
#const global MOVEMODE_SPLINE 1
#const global MOVEMODE_LINEAR_REL 2
#const global MOVEMODE_SPLINE_REL 3
#const global MOVEMODE_FROMWORK 16

;
;	system request
;
#define global SYSREQ_NONE 0
#define global SYSREQ_MAXMODEL 1
#define global SYSREQ_MAXOBJ 2
#define global SYSREQ_MAXTEX 3
#define global SYSREQ_MAXMOC 4
#define global SYSREQ_DXMODE 5
#define global SYSREQ_DXHWND 6
#define global SYSREQ_DXWIDTH 7
#define global SYSREQ_DXHEIGHT 8
#define global SYSREQ_COLORKEY 9
#define global SYSREQ_RESULT 10
#define global SYSREQ_RESVMODE 11
#define global SYSREQ_PKTSIZE 12
#define global SYSREQ_MAXEVENT 13
#define global SYSREQ_PTRD3D 14
#define global SYSREQ_PTRD3DDEV 15
#define global SYSREQ_MDLANIM 16
#define global SYSREQ_2DFILTER 18
#define global SYSREQ_3DFILTER 19
#define global SYSREQ_OLDCAM 20
#define global SYSREQ_QUATALG 21
#define global SYSREQ_DXVSYNC 22
#define global SYSREQ_DEFTIMER 23
#define global SYSREQ_NOMIPMAP 24
#define global SYSREQ_DEVLOST 25
#define global SYSREQ_MAXEMITTER 26
#define global SYSREQ_THROUGHFLAG 27
#define global SYSREQ_OBAQMATBUF 28
#define global SYSREQ_2DFILTER2 29
#define global SYSREQ_FPUPRESERVE 30
#define global SYSREQ_DSSOFTWARE 31
#define global SYSREQ_DSGLOBAL 32
#define global SYSREQ_DSBUFSEC 33
#define global SYSREQ_DEBUG $10000

#define global event_delobj(%1) event_prmset %1,PRMSET_FLAG,0

#regcmd 18
#cmd _hgini $00
#cmd hgreset $01
#cmd hgbye $02
#cmd hgsetreq $03
#cmd hggetreq $04
#cmd hgdraw $05
#cmd hgsync $06
#cmd hgrect $07
#cmd hgrotate $08
#cmd settex $0a
#cmd setfont $0b
#cmd falpha $0c
#cmd fprt $0d
#cmd setsizef $0e
#cmd setbg $0f
#cmd clscolor $10
#cmd clsblur $11
#cmd clstex $12
#cmd texmake $13
#cmd texcls $14
#cmd texmes $15
#cmd texdel $16
#cmd setuv $17
#cmd addspr $18
#cmd regobj $19
#cmd delobj $1a
#cmd addplate $1b
#cmd addsplate $1c
#cmd setcolor $1d
#cmd addbox $1e
#cmd addmesh $1f

#cmd setpos $20
#cmd setang $21
#cmd setscale $22
#cmd setdir $23
#cmd setefx $24
#cmd setwork $25

#cmd addpos $28
#cmd addang $29
#cmd addscale $2a
#cmd adddir $2b
#cmd addefx $2c
#cmd addwork $2d

#cmd getpos $30
#cmd getang $31
#cmd getscale $32
#cmd getdir $33
#cmd getefx $34
#cmd getwork $35

#cmd getposi $38
#cmd getangi $39
#cmd getscalei $3a
#cmd getdiri $3b
#cmd getefxi $3c
#cmd getworki $3d

#cmd selpos $40
#cmd selang $41
#cmd selscale $42
#cmd seldir $43
#cmd selefx $44
#cmd selwork $45

#define selcpos selpos HGOBJ_CAMERA
#define selcang selang HGOBJ_CAMERA
#define selcint seldir HGOBJ_CAMERA

#define sellpos selpos HGOBJ_LIGHT
#define sellang selang HGOBJ_LIGHT
#define sellcolor selscale HGOBJ_LIGHT
#define sellambient seldir HGOBJ_LIGHT

#cmd objset1 $48
#cmd objsetf1 $48
#cmd objset1r $49
#cmd objset2 $4a
#cmd objsetf2 $4a
#cmd objset2r $4b
#cmd objset3 $4c
#cmd objsetf3 $4c
#cmd objset3r $4d
#cmd objadd1 $4e
#cmd objaddf1 $4e
#cmd objadd1r $4f
#cmd objadd2 $50
#cmd objaddf2 $50
#cmd objadd2r $51
#cmd objadd3 $52
#cmd objaddf3 $52
#cmd objadd3r $53

#cmd adddxf $60
#cmd modelscale $61
#cmd texload2 $62

#cmd event_wait $63
#cmd event_jump $64
#cmd event_prmset $65
#cmd event_prmon $66
#cmd event_prmoff $67
#cmd event_pos $68
#cmd event_ang $69
#cmd event_scale $6a
#cmd event_dir $6b
#cmd event_efx $6c
#cmd event_work $6d
#cmd event_angr $6f
#cmd event_addpos $70
#cmd event_addang $71
#cmd event_addscale $72
#cmd event_adddir $73
#cmd event_addefx $74
#cmd event_addwork $75
#cmd event_addtarget $76
#cmd event_addangr $77
#cmd event_setpos $78
#cmd event_setang $79
#cmd event_setscale $7a
#cmd event_setdir $7b
#cmd event_setefx $7c
